编号,供应商,食材英文名,食材中文名,食材分类,单位,单位价格,单位容量,基础单位价格,创建时间,修改时间
RME-0001,nan,nan,和牛牡蛎肉（板腱）【Oyster Blade 】,未加工肉类,kg,380.0,1000.0,0.38,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0002,nan,nan,胸腹肉 【Karubi】,未加工肉类,kg,185.0,1000.0,0.185,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0003,nan,nan,牛舌 【Beef Tongue (usable is 71%)】,未加工肉类,kg,370.0,1000.0,0.37,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0004,nan,nan,牛小排 【新款】,未加工肉类,kg,400.0,1000.0,0.4,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0005,nan,nan,牛腩肉,未加工肉类,kg,135.0,1000.0,0.135,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0006,nan,nan,松板肉,未加工肉类,kg,135.0,1000.0,0.135,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0007,nan,nan,五花肉,未加工肉类,kg,80.0,1000.0,0.08,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0008,nan,nan,牛肋条,未加工肉类,kg,180.0,1000.0,0.18,2025-07-12 13:48:33,2025-07-12 13:48:33
RME-0009,nan,nan,拳头肉,未加工肉类,kg,128.0,1000.0,0.128,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0001,nan,nan,A类牛仔骨,加工肉类,kg,168.0,1000.0,0.168,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0002,nan,nan,B类牛仔骨,加工肉类,kg,168.0,1000.0,0.168,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0003,nan,nan,牛胸前肉,加工肉类,kg,80.0,1000.0,0.08,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0004,nan,nan,牛小排 半成品,加工肉类,kg,168.0,1000.0,0.168,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0005,nan,nan,牛肋条 半成品,加工肉类,kg,175.0,1000.0,0.175,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0006,nan,nan,五花肉 半成品,加工肉类,kg,80.0,1000.0,0.08,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0007,nan,nan,拳头肉 半成品,加工肉类,kg,120.0,1000.0,0.12,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0008,nan,nan,汤用牛仔骨,加工肉类,kg,168.0,1000.0,0.168,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0009,nan,nan,牛小排 半成品 【新款】,加工肉类,kg,400.0,1000.0,0.4,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0010,nan,nan,牛舌前段,加工肉类,kg,370.0,1000.0,0.37,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0011,nan,nan,牛舌后段,加工肉类,kg,520.0,1000.0,0.37,2025-07-12 13:48:33,2025-07-20 18:00:31
PME-0012,nan,nan,沙拉牛舌,加工肉类,kg,370.0,1000.0,0.37,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0013,nan,nan,牛舌边,加工肉类,kg,370.0,1000.0,0.37,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0014,nan,nan,牛肉碎包,加工肉类,kg,370.0,1000.0,0.37,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0015,nan,nan,胸腹肉 (Karubi),加工肉类,kg,185.0,1000.0,0.185,2025-07-12 13:48:33,2025-07-12 13:48:33
PME-0016,nan,nan,牡蛎肉 【Oyster Blade 】,加工肉类,kg,380.0,1000.0,0.38,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0001,nan,nan,海鲜包,海鲜类,kg,0.0,,0.0,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0002,nan,nan,虾仁,海鲜类,nan,105.0,,,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0003,nan,nan,鱿鱼干,海鲜类,1包,390.0,,,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0004,nan,nan,小明太鱼,海鲜类,nan,43.0,,,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0005,nan,nan,鱿鱼冻货,海鲜类,nan,115.0,,,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0006,nan,nan,墨鱼肠,海鲜类,包,18.0,,,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0007,nan,nan,黑虎虾,海鲜类,nan,65.0,,,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0008,nan,nan,蛤蜊,海鲜类,盒,9.6,500.0,0.0192,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0009,nan,nan,冻梭子蟹,海鲜类,盒,19.9,450.0,0.0442,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0010,nan,nan,青口贝,海鲜类,份,7.9,300.0,0.0263,2025-07-12 13:48:33,2025-07-12 13:48:33
SEA-0011,nan,nan,基围虾,海鲜类,份,16.8,250.0,0.0672,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0001,nan,nan,鸡爪,冻品类,件,420.0,1000.0,0.42,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0002,nan,nan,鱼饼串,冻品类,包,23.0,800.0,0.0288,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0003,nan,nan,鱼豆腐,冻品类,包,16.5,380.0,0.0434,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0004,nan,nan,竹轮,冻品类,包,25.0,500.0,0.05,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0005,nan,nan,芝士碎,冻品类,包,95.0,3000.0,0.0317,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0006,nan,nan,薯条,冻品类,包,29.2,2000.0,0.0146,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0007,nan,nan,年糕,冻品类,包,7.0,500.0,0.014,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0008,nan,nan,鳕鱼丝,冻品类,包,100.0,630.0,0.1587,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0009,nan,nan,辣白菜,冻品类,件,75.0,10000.0,0.0075,2025-07-12 13:48:33,2025-07-12 13:48:33
FRZ-0010,nan,nan,玉米粒,冻品类,包,6.5,500.0,0.013,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0001,nan,nan,裙带菜,调味品,瓶,15.8,120.0,0.1317,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0002,nan,nan,沙拉酱,调味品,3.2kg,75.0,3200.0,0.0234,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0003,nan,nan,鱼露,调味品,3kg,54.0,3000.0,0.018,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0004,nan,nan,虾酱,调味品,桶,40.0,2500.0,0.016,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0005,nan,nan,苹果醋,调味品,桶,25.0,1800.0,0.0139,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0006,nan,nan,番茄汁,调味品,瓶,14.83,320.0,0.0463,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0007,nan,nan,辣椒酱,调味品,桶,212.6,14500.0,0.0147,2025-07-12 13:48:33,2025-07-12 13:48:33
CON-0008,nan,nan,大酱,调味品,14kg,208.0,14000.0,0.0149,2025-07-12 13:48:33,2025-07-12 13:48:33
